,filename,start_time,end_time,edge,meterID,processing_time,average_power_consumption,missing_data,raw_volume,lines_of_code,tool_changes,travels_to_zero_point_in_rapid_traverse,axes_rotation,weighted_rotational_speed,weighted_tool_diameter,weighted_cutting_length,weighted_number_of_cutting_edges,weighted_cutting_speed,weighted_feed_per_tooth,weighted_feed_rate
0,2595627-1SP-Delfine.h,1649055030,1649055950,1237,2,920,2358.2271739130433,0.0,13665960.0,5809,5,11,6,7943.8718501135845,15.894074969770255,43.43264812575575,4.010019001554673,397.7633442736224,0.11971497667991021,3678.8711932266933
1,2595627-2SP-Delfine.h,1649056780,1649057100,1237,2,320,2538.0875,0.0,13665960.0,462,4,13,7,7865.5669160619045,11.48868778280543,28.009049773755656,4.208144796380091,284.94117647058823,0.05610369532428357,1829.43409943081
2,2584149-2SP-Delfine.h,1649237400,1649237800,1237,2,400,2618.1281407035176,1.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
3,2584149-2SP-Delfine.h,1649243450,1649243800,1237,2,350,3386.402857142857,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
4,2584149-2SP-Delfine.h,1649243850,1649244200,1237,2,350,3306.637142857143,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
5,2584149-2SP-Delfine.h,1649244300,1649244620,1237,2,320,2917.75,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
6,2584149-2SP-Delfine.h,1649244700,1649245100,1237,2,400,2892.17,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
7,2584149-2SP-Delfine.h,1649245180,1649245720,1237,2,540,2549.9665427509294,1.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
8,2584149-2SP-Delfine.h,1649245840,1649246160,1237,2,320,3269.1875,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
9,2584149-2SP-Delfine.h,1649246260,1649246600,1237,2,340,3218.144117647059,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
10,2584149-2SP-Delfine.h,1649246750,1649247080,1237,2,330,3185.8121212121214,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
11,2584149-2SP-Delfine.h,1649247150,1649247650,1237,2,500,2557.166,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
12,2584149-2SP-Delfine.h,1649247770,1649248130,1237,2,360,3073.8555555555554,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
13,2584149-2SP-Delfine.h,1649248200,1649248550,1237,2,350,3137.2885714285712,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
14,2584149-2SP-Delfine.h,1649248600,1649249220,1237,2,620,2394.23786407767,1.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
15,2584149-2SP-Delfine.h,1649249340,1649249710,1237,2,370,3069.42972972973,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
16,2584149-2SP-Delfine.h,1649249830,1649250210,1237,2,380,2979.9973684210527,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
17,2584149-2SP-Delfine.h,1649250320,1649250680,1237,2,360,3051.7277777777776,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
18,2584149-2SP-Delfine.h,1649250800,1649251570,1237,2,770,2164.7337662337663,0.0,42000.0,234,2,5,3,7269.291649018721,12.126168224299066,5.289719626168225,4.107476635514018,158.4158878504673,0.07263715661992795,2042.8703826796161
19,2584866-2SP-Delfine.h,1652681500,1652683190,1237,2,1690,2609.8116113744077,1.0,1232250.0,1593,9,31,16,3615.680321218385,19.136999364272093,29.184361093452,4.437380801017165,176.99809281627464,0.08114269442678533,1163.2415341897229
20,2584866-2SP-Delfine.h,1652855050,1652856320,1237,2,1270,2902.7503937007873,0.0,1232250.0,1593,9,31,16,3615.680321218385,19.136999364272093,29.184361093452,4.437380801017165,176.99809281627464,0.08114269442678533,1163.2415341897229
21,2584866-2SP-Delfine.h,1652856950,1652858250,1237,2,1300,3037.693076923077,0.0,1232250.0,1593,9,31,16,3615.680321218385,19.136999364272093,29.184361093452,4.437380801017165,176.99809281627464,0.08114269442678533,1163.2415341897229
22,2584882-2SP-Delfine.h,1652954050,1652954830,1237,2,780,3519.4153846153845,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
23,2584882-2SP-Delfine.h,1652955810,1652956530,1237,2,720,3765.8805555555555,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
24,2584882-2SP-Delfine.h,1652958300,1652959100,1237,2,800,3664.01375,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
25,2584882-2SP-Delfine.h,1652959200,1652959930,1237,2,730,3713.0246575342467,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
26,2584882-2SP-Delfine.h,1652960050,1652960800,1237,2,750,3693.912,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
27,2584882-2SP-Delfine.h,1652960900,1652961640,1237,2,740,3977.8445945945946,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
28,2584882-2SP-Delfine.h,1652961730,1652962450,1237,2,720,3899.9625,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
29,2584882-2SP-Delfine.h,1652962580,1652963370,1237,2,790,3517.305063291139,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
30,2584882-2SP-Delfine.h,1652963550,1652964300,1237,2,750,3763.072,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
31,2584882-2SP-Delfine.h,1652964350,1652965200,1237,2,850,3625.349411764706,0.0,1232250.0,1664,9,31,16,3588.0433894349217,19.001520681265205,30.311435523114355,4.462287104622871,175.81386861313868,0.08196925689375507,1177.653652236741
32,2584855-2SP-Delfine.h,1653028200,1653028950,1237,2,750,4084.008,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
33,2584855-2SP-Delfine.h,1653029450,1653030150,1237,2,700,4278.297142857143,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
34,2584855-2SP-Delfine.h,1653030580,1653031300,1237,2,720,4289.593055555555,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
35,2584855-2SP-Delfine.h,1653032300,1653033050,1237,2,750,3949.5508021390374,1.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
36,2584855-2SP-Delfine.h,1653033300,1653034050,1237,2,750,4355.949333333333,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
37,2584855-2SP-Delfine.h,1653034200,1653035050,1237,2,850,3949.363529411765,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
38,2584855-2SP-Delfine.h,1653035050,1653035850,1237,2,800,3898.29125,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
39,2584855-2SP-Delfine.h,1653036000,1653036800,1237,2,800,4116.595,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
40,2584855-2SP-Delfine.h,1653036880,1653037650,1237,2,770,4229.6792207792205,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
41,2584855-2SP-Delfine.h,1653037950,1653038700,1237,2,750,4050.04,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
42,2584855-2SP-Delfine.h,1653038900,1653039750,1237,2,850,4033.4717647058824,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
43,2584855-2SP-Delfine.h,1653040020,1653040780,1237,2,760,3944.7355263157897,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
44,2584855-2SP-Delfine.h,1653041850,1653042600,1237,2,750,4095.978666666667,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
45,2584855-2SP-Delfine.h,1653042720,1653043500,1237,2,780,4056.2102564102565,0.0,13665960.0,850,11,45,23,4906.25620115417,14.985060240963856,26.451807228915662,4.040963855421687,166.4277108433735,0.09701807228915664,1055.866068175822
46,88236.002.003-1SP-Delfine.h,1653291150,1653291720,1237,2,570,2756.080701754386,0.0,13665960.0,1471,11,25,13,6564.360380838521,9.05975189524466,16.195727084769125,3.655410062026189,142.0289455547898,0.07549620951068228,1358.0533965667623
47,88236.002.003-1SP-Delfine.h,1653292050,1653292525,1237,2,475,2911.8382352941176,0.0,13665960.0,1471,11,25,13,6564.360380838521,9.05975189524466,16.195727084769125,3.655410062026189,142.0289455547898,0.07549620951068228,1358.0533965667623
48,88236.002.003-1SP-Delfine.h,1653292550,1653293020,1237,2,470,2966.255319148936,0.0,13665960.0,1471,11,25,13,6564.360380838521,9.05975189524466,16.195727084769125,3.655410062026189,142.0289455547898,0.07549620951068228,1358.0533965667623
49,2590070-Profil-Delfine1.h,1653302820,1653303260,1237,2,440,1915.8204545454546,0.0,13665960.0,591,1,3,2,5570.423008216336,8.0,20.0,4.0,140.0,0.03862521891418564,860.6352325478903
50,2590070-BB-1SP-Delfine.h,1653303500,1653303770,1237,2,270,2091.5185185185187,0.0,13665960.0,295,3,7,4,4775.034122921932,8.083636363636364,17.258181818181818,4.181818181818182,120.56727272727272,0.048243079402185626,1238.5145023734283
51,2590070-BB-2SP-Delfine.h,1653304420,1653304690,1237,2,270,2417.7185185185185,0.0,13665960.0,272,2,5,3,5017.170110801653,8.0,13.904761904761905,4.380952380952381,126.0952380952381,0.04808272553809939,1332.1854625577039
52,2590406-Profil-Delfine1.h,1653305620,1653305850,1237,2,230,2341.2608695652175,0.0,13665960.0,588,1,3,2,5570.423008216338,8.0,20.0,4.0,140.0,0.03867957746478873,861.8464330317813
53,2590406-Profil-Delfine1.h,1653305930,1653306120,1237,2,190,2433.5315789473684,0.0,13665960.0,588,1,3,2,5570.423008216338,8.0,20.0,4.0,140.0,0.03867957746478873,861.8464330317813
54,2590406-BB-Delfine1.h,1653306220,1653306370,1237,2,150,2018.1866666666667,0.0,13665960.0,86,3,7,4,1992.0654738949543,9.133333333333333,17.266666666666666,3.6666666666666665,61.0,0.47,1200.078454903956
55,2590406-BB-Delfine1.h,1653306440,1653306580,1237,2,140,1990.0928571428572,0.0,13665960.0,86,3,7,4,1992.0654738949543,9.133333333333333,17.266666666666666,3.6666666666666665,61.0,0.47,1200.078454903956
56,002-002-2SP-Delfine.h,1653382750,1653383300,1237,2,550,2127.4363636363637,0.0,42000.0,790,3,17,9,4065.1686276101973,11.823376623376623,21.776623376623377,4.044155844155844,149.96103896103895,0.054008887130844445,901.125847325042
57,002-002-2SP-Delfine.h,1653383350,1653383780,1237,2,430,2986.3790697674417,0.0,42000.0,790,3,17,9,4065.1686276101973,11.823376623376623,21.776623376623377,4.044155844155844,149.96103896103895,0.054008887130844445,901.125847325042
58,002-002-2SP-Delfine.h,1653383930,1653384330,1237,2,400,3431.1725,0.0,42000.0,790,3,17,9,4065.1686276101973,11.823376623376623,21.776623376623377,4.044155844155844,149.96103896103895,0.054008887130844445,901.125847325042
59,2584165-1SP-Delfine.h,1653465800,1653471900,1237,2,6100,3620.711677631579,10.0,13665960.0,26918,18,263,132,7774.267427514374,15.503059707041416,39.6207673432969,4.02977916573723,378.6596029444568,0.10986702009440837,3252.5244003373573
60,2584165-1SP-Delfine.h,1653472300,1653478300,1237,2,6000,3654.42474916388,10.0,13665960.0,26918,18,263,132,7774.267427514374,15.503059707041416,39.6207673432969,4.02977916573723,378.6596029444568,0.10986702009440837,3252.5244003373573
61,2584165-1SP-Delfine.h,1653478500,1653483700,1237,2,5200,3841.123745173745,10.0,13665960.0,26918,18,263,132,7774.267427514374,15.503059707041416,39.6207673432969,4.02977916573723,378.6596029444568,0.10986702009440837,3252.5244003373573
62,2584165-1SP-SP-Delfine.h,1653892000,1653897300,1237,2,5300,3605.2731919727375,9.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
63,2584165-1SP-SP-Delfine.h,1653897500,1653902650,1237,2,5150,3758.9005836575875,5.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
64,2584165-1SP-SP-Delfine.h,1653902850,1653908100,1237,2,5250,3734.7336520076483,10.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
65,2584165-1SP-SP-Delfine.h,1653908250,1653913400,1237,2,5150,3698.4310479158553,8.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
66,2584165-1SP-SP-Delfine.h,1654062350,1654067550,1237,2,5200,3552.3233706131896,7.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
67,2584165-1SP-SP-Delfine.h,1654067700,1654073000,1237,2,5300,3527.551325757576,10.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
68,2584165-1SP-SP-Delfine.h,1654073150,1654078200,1237,2,5050,3688.3486894360603,7.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
69,2584165-1SP-SP-Delfine.h,1654078800,1654084000,1237,2,5200,3668.6220123361604,6.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
70,2584165-1SP-SP-Delfine.h,1654084100,1654089300,1237,2,5200,3662.8747104247104,10.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
71,2584165-1SP-SP-Delfine.h,1655101000,1655107920,1237,2,6920,3293.7245787332945,18.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
72,2584165-1SP-SP-Delfine.h,1655108450,1655113700,1237,2,5250,3565.5772762050497,11.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
73,2584165-1SP-SP-Delfine.h,1655114800,1655120000,1237,2,5200,3593.73197069032,7.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
74,2584165-1SP-SP-Delfine.h,1655120600,1655126100,1237,2,5500,3518.831446311176,12.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
75,2584165-1SP-SP-Delfine.h,1655189200,1655194300,1237,2,5100,3610.986811023622,10.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
76,2584165-1SP-SP-Delfine.h,1655195100,1655200350,1237,2,5250,3774.2375192012287,21.0,13665960.0,27591,18,263,132,7779.717345018284,15.515189873417722,39.727663124297266,4.029052265061115,379.229335171013,0.10883693397045434,3225.970492838984
77,2584165-1SP-Delfine.h,1655200650,1655206050,1237,2,5400,3737.794194268701,13.0,13665960.0,26918,18,263,132,7774.267427514374,15.503059707041416,39.6207673432969,4.02977916573723,378.6596029444568,0.10986702009440837,3252.5244003373573
78,2584165-1SP-Delfine.h,1655206300,1655211350,1237,2,5050,3902.9745526838965,10.0,13665960.0,26918,18,263,132,7774.267427514374,15.503059707041416,39.6207673432969,4.02977916573723,378.6596029444568,0.10986702009440837,3252.5244003373573
79,2584165-2SP-SP-Delfine.h,1655279700,1655281100,1237,2,1400,3216.0172910662823,6.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
80,2584165-2SP-SP-Delfine.h,1655281300,1655282500,1237,2,1200,3348.7005033557048,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
81,2584165-2SP-SP-Delfine.h,1655282900,1655284200,1237,2,1300,3399.9081790123455,2.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
82,2584165-2SP-SP-Delfine.h,1655284400,1655285700,1237,2,1300,3295.797213622291,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
83,2584165-2SP-SP-Delfine.h,1655285900,1655287250,1237,2,1350,3362.566864784547,2.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
84,2584165-2SP-SP-Delfine.h,1655287350,1655288850,1237,2,1500,3233.3629032258063,6.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
85,2584165-2SP-SP-Delfine.h,1655289450,1655290700,1237,2,1250,3519.348874598071,3.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
86,2584165-2SP-SP-Delfine.h,1655290900,1655292350,1237,2,1450,3261.241666666667,5.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
87,2584165-2SP-SP-Delfine.h,1655292450,1655293800,1237,2,1350,3416.6305637982196,1.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
88,2584165-2SP-SP-Delfine.h,1655294050,1655295300,1237,2,1250,3446.331723027375,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
89,2584165-2SP-SP-Delfine.h,1655295500,1655296900,1237,2,1400,3360.3282828282827,7.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
90,2584165-2SP-SP-Delfine.h,1655353150,1655355000,1237,2,1850,2870.236383442266,7.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
91,2584165-2SP-SP-Delfine.h,1655355300,1655356650,1237,2,1350,3125.215773809524,3.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
92,2584165-2SP-SP-Delfine.h,1655356900,1655358150,1237,2,1250,3307.3016129032258,5.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
93,2584165-2SP-SP-Delfine.h,1655358400,1655359700,1237,2,1300,3259.469814241486,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
94,2584165-2SP-SP-Delfine.h,1655441000,1655442700,1237,2,1700,3190.526595744681,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
95,2584165-2SP-SP-Delfine.h,1655443500,1655444700,1237,2,1200,3225.688442211055,3.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
96,2584165-2SP-SP-Delfine.h,1655445150,1655446450,1237,2,1300,3081.9853620955314,1.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
97,2584165-2SP-SP-Delfine.h,1655447050,1655448300,1237,2,1250,3212.9815705128203,1.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
98,2584165-2SP-SP-Delfine.h,1655448700,1655450000,1237,2,1300,3261.8852080123265,1.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
99,2584165-2SP-SP-Delfine.h,1655450300,1655451550,1237,2,1250,3350.8173076923076,1.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
100,2584165-2SP-SP-Delfine.h,1655452100,1655453400,1237,2,1300,3195.4458204334364,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
101,2584165-2SP-SP-Delfine.h,1655453800,1655455100,1237,2,1300,3481.7383900928794,4.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
102,2584165-2SP-SP-Delfine.h,1655455900,1655457200,1237,2,1300,3489.9050925925926,2.0,13665960.0,13447,4,81,41,7993.447472072159,15.783421464213898,42.108438221494005,4.06226260519848,396.40433454978773,0.0966211523949386,3115.166406073805
103,2584165-2SP-Delfine.h,1655459280,1655460550,1237,2,1270,3513.8301737756715,2.0,13665960.0,12512,4,81,41,7993.141462537549,15.767211015049632,41.96685878962536,4.066922830611591,395.9855107268652,0.09636825273829976,3108.8905628686707
104,2584165-2SP-Delfine.h,1655460750,1655462000,1237,2,1250,3466.9654340836014,3.0,13665960.0,12512,4,81,41,7993.141462537549,15.767211015049632,41.96685878962536,4.066922830611591,395.9855107268652,0.09636825273829976,3108.8905628686707
105,88237.013.004-2SP-Delfine1.h,1656310320,1656311550,1237,2,1230,2125.4468954248364,3.0,13665960.0,25848,4,19,10,9879.237951469107,8.020886247483352,30.049636053894996,3.9970574570233857,248.49039801765525,0.10000987300603995,3937.335982341106
106,88237.013.004-2SP-Delfine1.h,1656311670,1656312380,1237,2,710,2502.7549857549857,4.0,13665960.0,25848,4,19,10,9879.237951469107,8.020886247483352,30.049636053894996,3.9970574570233857,248.49039801765525,0.10000987300603995,3937.335982341106
107,7393-03-04-08-2-DVF-Delfine.h,1656319780,1656320200,1237,2,420,3543.07729468599,3.0,13665960.0,397,2,63,32,2774.045772106019,4.608620689655172,26.724137931034484,2.0,40.0,0.023275862068965515,128.3919093572643
